Date,AAPL,AMZN,GOOG
2017-10-05,36.920025,980.849976,969.960022
2017-10-06,36.898651,989.580017,978.890015
2017-10-09,37.026947,990.98999,977.0
2017-10-10,37.041203,987.200012,972.599976
2017-10-11,37.195641,995.0,989.25
2017-10-12,37.06496,1000.929993,987.830017
2017-10-13,37.300182,1002.940002,989.679993
2017-10-16,37.986832,1006.340027,992.0
2017-10-17,38.127014,1009.130005,992.179993
2017-10-18,37.958324,997.0,992.809998
2017-10-19,37.060215,986.609985,984.450012
2017-10-20,37.124355,982.909973,988.200012
2017-10-23,37.105354,966.299988,968.450012
2017-10-24,37.326317,975.900024,970.539978
2017-10-25,37.16238,972.909973,973.330017
2017-10-26,37.399971,972.429993,972.559998
2017-10-27,38.740013,1100.949951,1019.27002
2017-10-30,39.612,1110.849976,1017.109985
2017-10-31,40.163204,1105.280029,1016.640015
2017-11-01,39.652382,1103.680054,1025.5
2017-11-02,39.942257,1094.219971,1025.579956
2017-11-03,40.985291,1111.599976,1032.47998
2017-11-06,41.401085,1120.660034,1025.900024
2017-11-07,41.534138,1123.170044,1033.329956
2017-11-08,41.873905,1132.880005,1039.849976
2017-11-09,41.788368,1129.130005,1031.26001
2017-11-10,41.650059,1125.349976,1028.069946
2017-11-13,41.483154,1129.170044,1025.75
2017-11-14,40.856026,1136.839966,1026.0
2017-11-15,40.317127,1126.689941,1020.909973
2017-11-16,40.798805,1137.290039,1032.5
2017-11-17,40.572281,1129.880005,1019.090027
2017-11-20,40.531734,1126.310059,1018.380005
2017-11-21,41.28524,1139.48999,1034.48999
2017-11-22,41.719227,1156.160034,1035.959961
2017-11-24,41.721607,1186.0,1040.609985
2017-11-27,41.511765,1195.829956,1054.209961
2017-11-28,41.268547,1193.599976,1047.410034
2017-11-29,40.412514,1161.27002,1021.659973
2017-11-30,40.97765,1176.75,1021.409973
2017-12-01,40.786888,1162.349976,1010.169983
2017-12-04,40.488811,1133.949951,998.679993
2017-12-05,40.450665,1141.569946,1005.150024
2017-12-06,40.300442,1152.349976,1018.380005
2017-12-07,40.374363,1159.790039,1030.930054
2017-12-08,40.38628,1162.0,1037.050049
2017-12-11,41.173176,1168.920044,1041.099976
2017-12-12,40.941864,1165.079956,1040.47998
2017-12-13,41.077801,1164.130005,1040.609985
2017-12-14,41.065868,1174.26001,1049.150024
2017-12-15,41.483154,1179.140015,1064.189941
2017-12-18,42.067352,1190.579956,1077.140015
2017-12-19,41.619061,1187.380005,1070.680054
2017-12-20,41.573765,1177.619995,1064.949951
2017-12-21,41.731148,1174.76001,1063.630005
2017-12-22,41.731148,1168.359985,1060.119995
2017-12-26,40.672424,1176.76001,1056.73999
2017-12-27,40.679573,1182.26001,1049.369995
2017-12-28,40.794037,1186.099976,1048.140015
2017-12-29,40.352901,1169.469971,1046.400024
2018-01-02,41.075397,1189.01001,1065.0
2018-01-03,41.068256,1204.199951,1082.47998
2018-01-04,41.259018,1209.589966,1086.400024
2018-01-05,41.728756,1229.140015,1102.22998
2018-01-08,41.573765,1246.869995,1106.939941
2018-01-09,41.569,1252.699951,1106.26001
2018-01-10,41.55946,1254.329956,1102.609985
2018-01-11,41.795525,1276.680054,1105.52002
2018-01-12,42.227123,1305.199951,1122.26001
2018-01-16,42.012516,1304.859985,1121.76001
2018-01-17,42.706402,1295.0,1131.97998
2018-01-18,42.744556,1293.319946,1129.790039
2018-01-19,42.553783,1294.579956,1137.51001
2018-01-22,42.205658,1327.310059,1155.810059
2018-01-23,42.215191,1362.540039,1169.969971
2018-01-24,41.542759,1357.51001,1164.23999
2018-01-25,40.801186,1377.949951,1170.369995
2018-01-26,40.896568,1402.050049,1175.839966
2018-01-29,40.050068,1417.680054,1175.579956
2018-01-30,39.814007,1437.819946,1163.689941
2018-01-31,39.923687,1450.890015,1169.939941
2018-02-01,40.007149,1390.0,1167.699951
2018-02-02,38.271236,1429.949951,1111.900024
2018-02-05,37.315052,1390.0,1055.800049
2018-02-06,38.874519,1442.839966,1080.599976
2018-02-07,38.042324,1416.780029,1048.579956
2018-02-08,36.995522,1350.5,1001.52002
2018-02-09,37.448029,1339.599976,1037.780029
2018-02-12,38.956398,1386.22998,1051.939941
2018-02-13,39.346649,1414.51001,1052.099976
2018-02-14,40.072098,1451.050049,1069.699951
2018-02-15,41.41766,1461.76001,1089.52002
2018-02-16,41.283573,1448.689941,1094.800049
2018-02-20,41.144722,1468.349976,1102.459961
2018-02-21,40.957966,1482.920044,1111.339966
2018-02-22,41.300335,1485.339966,1106.630005
2018-02-23,42.0186,1500.0,1126.790039
2018-02-26,42.849396,1521.949951,1143.75
2018-02-27,42.710526,1511.97998,1118.290039
2018-02-28,42.645885,1512.449951,1104.72998
2018-03-01,41.898888,1493.449951,1069.52002
2018-03-02,42.188595,1500.25,1078.920044
2018-03-05,42.334644,1523.609985,1090.930054
2018-03-06,42.298729,1537.640015,1095.060059
2018-03-07,41.906075,1545.0,1109.640015
2018-03-08,42.363369,1551.859985,1126.0
2018-03-09,43.091213,1578.890015,1160.040039
2018-03-12,43.507816,1598.390015,1164.5
2018-03-13,43.088818,1588.180054,1138.170044
2018-03-14,42.7225,1591.0,1149.48999
2018-03-15,42.772781,1582.319946,1149.579956
2018-03-16,42.621944,1571.680054,1135.72998
2018-03-19,41.970722,1544.930054,1099.819946
2018-03-20,41.95636,1586.51001,1097.709961
2018-03-21,41.005844,1581.859985,1090.880005
2018-03-22,40.426441,1544.920044,1049.079956
2018-03-23,39.490303,1495.560059,1021.570007
2018-03-26,41.364979,1555.859985,1053.209961
2018-03-27,40.30434,1497.050049,1005.099976
2018-03-28,39.859013,1431.420044,1004.559998
2018-03-29,40.170261,1447.339966,1031.790039
2018-04-02,39.906902,1371.98999,1006.469971
2018-04-03,40.316307,1392.050049,1013.409973
2018-04-04,41.087246,1410.569946,1025.140015
2018-04-05,41.372158,1451.75,1027.810059
2018-04-06,40.313915,1405.22998,1007.039978
2018-04-09,40.713753,1406.079956,1015.450012
2018-04-10,41.479897,1436.219971,1031.640015
2018-04-11,41.285973,1427.050049,1019.969971
2018-04-12,41.692993,1448.5,1032.51001
2018-04-13,41.834244,1430.790039,1029.27002
2018-04-16,42.095222,1441.5,1037.97998
2018-04-17,42.674614,1503.829956,1074.160034
2018-04-18,42.578846,1527.839966,1072.079956
2018-04-19,41.372158,1556.910034,1087.699951
2018-04-20,39.677055,1527.48999,1072.959961
2018-04-23,39.56213,1517.859985,1067.449951
2018-04-24,39.011459,1460.089966,1019.97998
2018-04-25,39.18145,1460.170044,1021.179993
2018-04-26,39.317913,1517.959961,1040.040039
2018-04-27,38.863022,1572.619995,1030.050049
2018-04-30,39.566921,1566.130005,1017.330017
2018-05-01,40.486301,1582.26001,1037.310059
2018-05-02,42.274788,1569.680054,1024.380005
2018-05-03,42.351402,1572.079956,1023.719971
2018-05-04,44.012993,1580.949951,1048.209961
2018-05-07,44.331429,1600.140015,1054.790039
2018-05-08,44.544514,1592.390015,1053.910034
2018-05-09,44.858154,1608.0,1082.76001
2018-05-10,45.499798,1609.079956,1097.569946
2018-05-11,45.326763,1602.910034,1098.26001
2018-05-14,45.220985,1601.540039,1100.199951
2018-05-15,44.810005,1576.119995,1079.22998
2018-05-16,45.22821,1587.280029,1081.77002
2018-05-17,44.942204,1581.76001,1078.589966
2018-05-18,44.778759,1574.369995,1066.359985
2018-05-21,45.096027,1585.459961,1079.579956
2018-05-22,44.983047,1581.400024,1069.72998
2018-05-23,45.271465,1601.859985,1079.689941
2018-05-24,45.220985,1603.069946,1079.23999
2018-05-25,45.324348,1610.150024,1075.660034
2018-05-29,45.160915,1612.869995,1060.319946
2018-05-30,45.064777,1624.890015,1067.800049
2018-05-31,44.913353,1629.619995,1084.98999
2018-06-01,45.723328,1641.540039,1119.5
2018-06-04,46.105476,1665.27002,1139.290039
2018-06-05,46.461185,1696.349976,1139.660034
2018-06-06,46.622204,1695.75,1136.880005
2018-06-07,46.497234,1689.300049,1123.859985
2018-06-08,46.074226,1683.98999,1120.869995
2018-06-11,45.961269,1689.119995,1129.98999
2018-06-12,46.213631,1698.75,1139.319946
2018-06-13,45.833885,1704.859985,1134.790039
2018-06-14,45.857918,1723.859985,1152.119995
2018-06-15,45.386845,1715.969971,1152.26001
2018-06-18,45.362804,1723.790039,1173.459961
2018-06-19,44.629745,1734.780029,1168.060059
2018-06-20,44.824432,1750.079956,1169.839966
2018-06-21,44.574467,1730.219971,1157.660034
2018-06-22,44.444675,1715.670044,1155.47998
2018-06-25,43.783737,1663.150024,1124.810059
2018-06-26,44.326912,1691.089966,1118.459961
2018-06-27,44.262016,1660.51001,1103.97998
2018-06-28,44.58408,1701.449951,1114.219971
2018-06-29,44.490349,1699.800049,1115.650024
2018-07-02,44.987869,1713.780029,1127.459961
2018-07-03,44.204338,1693.959961,1102.890015
2018-07-05,44.560051,1699.72998,1124.27002
2018-07-06,45.177731,1710.630005,1140.170044
2018-07-09,45.805038,1739.02002,1154.050049
2018-07-10,45.749756,1743.069946,1152.839966
2018-07-11,45.156105,1755.0,1153.900024
2018-07-12,45.913193,1796.619995,1183.47998
2018-07-13,45.985294,1813.030029,1188.819946
2018-07-16,45.884354,1822.48999,1183.859985
2018-07-17,46.014145,1843.930054,1198.800049
2018-07-18,45.76178,1842.920044,1195.880005
2018-07-19,46.117489,1812.969971,1186.959961
2018-07-20,46.011734,1813.699951,1184.910034
2018-07-23,46.052601,1802.0,1205.5
2018-07-24,46.386681,1829.23999,1248.079956
2018-07-25,46.824108,1863.609985,1263.699951
2018-07-26,46.677498,1808.0,1268.329956
2018-07-27,45.901173,1817.27002,1238.5
2018-07-30,45.644001,1779.219971,1219.73999
2018-07-31,45.73534,1777.439941,1217.26001
2018-08-01,48.429611,1797.170044,1220.01001
2018-08-02,49.845249,1834.329956,1226.150024
2018-08-03,49.989456,1823.290039,1223.709961
2018-08-06,50.249031,1847.75,1224.77002
2018-08-07,49.777946,1862.47998,1242.219971
2018-08-08,49.811604,1886.52002,1245.609985
2018-08-09,50.203365,1898.52002,1249.099976
2018-08-10,50.053829,1886.300049,1237.609985
2018-08-13,50.377022,1896.199951,1235.01001
2018-08-14,50.589268,1919.650024,1242.099976
2018-08-15,50.707443,1882.619995,1214.380005
2018-08-16,51.45031,1886.52002,1206.48999
2018-08-17,52.477768,1882.219971,1200.959961
2018-08-20,51.96645,1876.709961,1207.77002
2018-08-21,51.865147,1883.420044,1201.619995
2018-08-22,51.867565,1904.900024,1207.329956
2018-08-23,51.973694,1902.900024,1205.380005
2018-08-24,52.135277,1905.390015,1220.650024
2018-08-27,52.564598,1927.680054,1241.819946
2018-08-28,52.98909,1932.819946,1231.150024
2018-08-29,53.780186,1998.099976,1249.300049
2018-08-30,54.27462,2002.380005,1239.119995
2018-08-31,54.901718,2012.709961,1218.189941
2018-09-04,55.077782,2039.51001,1197.0
2018-09-05,54.718414,1994.819946,1186.47998
2018-09-06,53.809124,1958.310059,1171.439941
2018-09-07,53.374992,1952.069946,1164.829956
2018-09-10,52.658665,1939.01001,1164.640015
2018-09-11,53.990025,1987.150024,1177.359985
2018-09-12,53.319519,1990.0,1162.819946
2018-09-13,54.607464,1989.869995,1175.329956
2018-09-14,53.98761,1970.189941,1172.530029
2018-09-17,52.550133,1908.030029,1156.050049
2018-09-18,52.636955,1941.050049,1161.219971
2018-09-19,52.668308,1926.420044,1171.089966
2018-09-20,53.068676,1944.300049,1186.869995
2018-09-21,52.497066,1915.01001,1166.089966
2018-09-24,53.251987,1934.359985,1173.369995
2018-09-25,53.589649,1974.550049,1184.650024
2018-09-26,53.162743,1974.849976,1180.48999
2018-09-27,54.255337,2012.97998,1194.640015
2018-09-28,54.445873,2003.0,1193.469971
2018-10-01,54.812473,2004.359985,1195.310059
2018-10-02,55.299671,1971.310059,1200.109985
2018-10-03,55.972588,1952.76001,1202.949951
2018-10-04,54.988541,1909.420044,1168.189941
2018-10-05,54.096146,1889.650024,1157.349976
2018-10-08,53.970722,1864.420044,1148.969971
2018-10-09,54.718414,1870.319946,1138.819946
2018-10-10,52.183514,1755.25,1081.219971
2018-10-11,51.722851,1719.359985,1079.319946
2018-10-12,53.570358,1788.609985,1110.079956
2018-10-15,52.424709,1760.949951,1092.25
2018-10-16,53.579998,1819.959961,1121.280029
2018-10-17,53.348461,1831.72998,1115.689941
2018-10-18,52.101513,1770.719971,1087.969971
2018-10-19,52.89502,1764.030029,1096.459961
2018-10-22,53.218216,1789.300049,1101.160034
2018-10-23,53.719894,1768.699951,1103.689941
2018-10-24,51.877205,1664.199951,1050.709961
2018-10-25,53.013203,1782.170044,1095.569946
2018-10-26,52.169048,1642.810059,1071.469971
2018-10-29,51.189827,1538.880005,1020.080017
2018-10-30,51.445488,1530.420044,1036.209961
2018-10-31,52.786488,1598.01001,1076.77002
2018-11-01,53.596882,1665.530029,1070.0
2018-11-02,50.041771,1665.530029,1057.790039
2018-11-05,48.621162,1627.800049,1040.089966
2018-11-06,49.146954,1642.810059,1055.810059
2018-11-07,50.637493,1755.48999,1093.390015
2018-11-08,50.460823,1754.910034,1082.400024
2018-11-09,49.487858,1712.430054,1066.150024
2018-11-12,46.994953,1636.849976,1038.630005
2018-11-13,46.525414,1631.170044,1036.050049
2018-11-14,45.211197,1599.01001,1043.660034
2018-11-15,46.32695,1619.439941,1064.709961
2018-11-16,46.840054,1593.410034,1061.48999
2018-11-19,44.983681,1512.290039,1020.0
2018-11-20,42.834457,1495.459961,1025.76001
2018-11-21,42.786057,1516.72998,1037.609985
2018-11-23,41.699341,1502.060059,1023.880005
2018-11-26,42.263264,1581.329956,1048.619995
2018-11-27,42.171295,1581.420044,1044.410034
2018-11-28,43.792896,1677.75,1086.22998
2018-11-29,43.456474,1673.569946,1088.300049
2018-11-30,43.221703,1690.170044,1094.430054
2018-12-03,44.731979,1772.359985,1106.430054
2018-12-04,42.764267,1668.400024,1050.819946
2018-12-06,42.287479,1699.189941,1068.72998
2018-12-07,40.779617,1629.130005,1036.579956
2018-12-10,41.048283,1641.030029,1039.550049
2018-12-11,40.813507,1643.23999,1051.75
2018-12-12,40.927265,1663.540039,1063.680054
2018-12-13,41.375015,1658.380005,1061.900024
2018-12-14,40.051109,1591.910034,1042.099976
2018-12-17,39.678383,1520.910034,1016.530029
2018-12-18,40.193916,1551.47998,1028.709961
2018-12-19,38.940197,1495.079956,1023.01001
2018-12-20,37.957558,1460.829956,1009.409973
2018-12-21,36.481167,1377.449951,979.539978
2018-12-24,35.537262,1343.959961,976.219971
2018-12-26,38.039837,1470.900024,1039.459961
2018-12-27,37.792969,1461.640015,1043.880005
2018-12-28,37.812336,1478.02002,1037.079956
2018-12-31,38.177807,1501.969971,1035.609985
2019-01-02,38.221367,1539.130005,1045.849976
2019-01-03,34.414242,1500.280029,1016.059998
2019-01-04,35.883358,1575.390015,1070.709961
2019-01-07,35.803486,1629.51001,1068.390015
2019-01-08,36.486012,1656.579956,1076.280029
2019-01-09,37.105606,1659.420044,1074.660034
2019-01-10,37.224209,1656.219971,1070.329956
2019-01-11,36.858746,1640.560059,1057.189941
2019-01-14,36.304489,1617.209961,1044.689941
2019-01-15,37.047523,1674.560059,1077.150024
2019-01-16,37.500122,1683.780029,1080.969971
2019-01-17,37.722786,1693.219971,1089.900024
2019-01-18,37.955135,1696.199951,1098.26001
2019-01-22,37.103184,1632.170044,1070.52002
2019-01-23,37.253246,1640.02002,1075.569946
2019-01-24,36.957973,1654.930054,1073.900024
2019-01-25,38.18264,1670.569946,1090.98999
2019-01-28,37.829281,1637.890015,1070.079956
2019-01-29,37.437187,1593.880005,1060.619995
2019-01-30,39.995445,1670.430054,1089.060059
2019-01-31,40.283459,1718.72998,1116.369995
2019-02-01,40.30283,1626.22998,1110.75
2019-02-04,41.447624,1633.310059,1132.800049
2019-02-05,42.156769,1658.810059,1145.98999
2019-02-06,42.171295,1640.26001,1115.22998
2019-02-07,41.372597,1614.369995,1098.709961
2019-02-08,41.421207,1588.219971,1095.060059
2019-02-11,41.182999,1591.0,1095.01001
2019-02-12,41.537876,1638.01001,1121.369995
2019-02-13,41.365303,1640.0,1120.160034
2019-02-14,41.51601,1622.650024,1121.670044
2019-02-15,41.423645,1607.949951,1113.650024
2019-02-19,41.547607,1627.579956,1118.560059
2019-02-20,41.81498,1622.099976,1113.800049
2019-02-21,41.579197,1619.439941,1096.969971
2019-02-22,42.043476,1631.560059,1110.369995
2019-02-25,42.349731,1633.0,1109.400024
2019-02-26,42.374039,1636.400024,1115.130005
2019-02-27,42.505291,1641.089966,1116.050049
2019-02-28,42.087212,1639.829956,1119.920044
2019-03-01,42.529598,1671.72998,1140.98999
2019-03-04,42.743507,1696.170044,1147.800049
2019-03-05,42.665722,1692.430054,1162.030029
2019-03-06,42.420219,1668.949951,1157.859985
2019-03-07,41.929218,1625.949951,1143.300049
2019-03-08,42.028873,1620.800049,1142.319946
2019-03-11,43.484848,1670.619995,1175.76001
2019-03-12,43.973419,1673.099976,1193.199951
2019-03-13,44.167877,1690.810059,1193.319946
2019-03-14,44.658871,1686.219971,1185.550049
2019-03-15,45.239803,1712.359985,1184.459961
2019-03-18,45.701641,1742.150024,1184.26001
2019-03-19,45.339466,1761.849976,1198.849976
2019-03-20,45.735672,1797.27002,1223.969971
2019-03-21,47.42012,1819.26001,1231.540039
2019-03-22,46.438129,1764.77002,1205.5
2019-03-25,45.876637,1774.26001,1193.0
2019-03-26,45.402664,1783.76001,1184.619995
2019-03-27,45.81102,1765.699951,1173.02002
2019-03-28,45.87178,1773.420044,1168.48999
2019-03-29,46.170757,1780.75,1173.310059
2019-04-01,46.48431,1814.189941,1194.430054
2019-04-02,47.160046,1813.97998,1200.48999
2019-04-03,47.483326,1820.699951,1205.920044
2019-04-04,47.565971,1818.859985,1215.0
2019-04-05,47.884384,1837.280029,1207.150024
2019-04-08,48.637905,1849.859985,1203.839966
2019-04-09,48.492054,1835.839966,1197.25
2019-04-10,48.764294,1847.329956,1202.160034
2019-04-11,48.358368,1844.069946,1204.619995
2019-04-12,48.338921,1843.060059,1217.869995
2019-04-15,48.426426,1844.869995,1221.099976
2019-04-16,48.431293,1863.040039,1227.130005
2019-04-17,49.374393,1864.819946,1236.339966
2019-04-18,49.551834,1861.689941,1236.369995
2019-04-22,49.714687,1887.310059,1248.839966
2019-04-23,50.431732,1923.77002,1264.550049
2019-04-24,50.353958,1901.75,1256.0
2019-04-25,49.896988,1902.25,1263.449951
2019-04-26,49.658779,1950.630005,1272.180054
2019-04-29,49.734127,1938.430054,1287.579956
2019-04-30,48.776447,1926.52002,1188.47998
2019-05-01,51.170662,1911.52002,1168.079956
2019-05-02,50.837654,1900.819946,1162.609985
2019-05-03,51.469639,1962.459961,1185.400024
2019-05-06,50.674801,1950.550049,1189.390015
2019-05-07,49.308758,1921.0,1174.099976
2019-05-08,49.318489,1917.77002,1166.27002
2019-05-09,48.788601,1899.869995,1162.380005
2019-05-10,48.112701,1889.97998,1164.27002
2019-05-13,45.316422,1822.680054,1132.030029
2019-05-14,46.033787,1840.119995,1120.439941
2019-05-15,46.585247,1871.150024,1164.209961
2019-05-16,46.380283,1907.569946,1178.97998
2019-05-17,46.116753,1869.0,1162.300049
2019-05-20,44.67469,1858.969971,1138.849976
2019-05-21,45.531155,1857.52002,1149.630005
2019-05-22,44.599056,1859.680054,1151.420044
2019-05-23,43.837761,1815.47998,1140.77002
2019-05-24,43.669399,1823.280029,1133.469971
2019-05-28,43.488834,1836.430054,1134.150024
2019-05-29,43.281433,1819.189941,1116.459961
2019-05-30,43.505917,1816.319946,1117.949951
2019-05-31,42.717785,1775.069946,1103.630005
2019-06-03,42.2859,1692.689941,1036.22998
2019-06-04,43.832878,1729.560059,1053.050049
2019-06-05,44.540482,1738.5,1042.219971
2019-06-06,45.19442,1754.359985,1044.339966
2019-06-07,46.397358,1804.030029,1066.040039
2019-06-10,46.990288,1860.630005,1080.380005
2019-06-11,47.53442,1863.699951,1078.719971
2019-06-12,47.383141,1855.319946,1077.030029
2019-06-13,47.373371,1870.300049,1088.77002
2019-06-14,47.029331,1869.670044,1085.349976
2019-06-17,47.309937,1886.030029,1092.5
2019-06-18,48.422596,1901.369995,1103.599976
2019-06-19,48.281071,1908.790039,1102.329956
2019-06-20,48.669037,1918.189941,1111.420044
2019-06-21,48.503113,1911.300049,1121.880005
2019-06-24,48.454308,1913.900024,1115.52002
2019-06-25,47.719872,1878.27002,1086.349976
2019-06-26,48.751999,1897.829956,1079.800049
2019-06-27,48.737366,1904.280029,1076.01001
2019-06-28,48.293274,1893.630005,1080.910034
2019-07-01,49.179005,1922.189941,1097.949951
2019-07-02,49.46693,1934.310059,1111.25
2019-07-03,49.876862,1939.0,1121.579956
2019-07-05,49.832939,1942.910034,1131.589966
2019-07-08,48.805676,1952.319946,1116.349976
2019-07-09,49.103371,1988.300049,1124.829956
2019-07-10,49.588928,2017.410034,1140.47998
2019-07-11,49.227806,2001.069946,1144.209961
2019-07-12,49.606018,2011.0,1144.900024
2019-07-15,50.072067,2020.98999,1150.339966
2019-07-16,49.898819,2009.900024,1153.579956
2019-07-17,49.618214,1992.030029,1146.349976
2019-07-18,50.181858,1977.900024,1146.329956
2019-07-19,49.432766,1964.52002,1130.099976
2019-07-22,50.562511,1985.630005,1138.069946
2019-07-23,50.957794,1994.48999,1146.209961
2019-07-24,50.916309,2000.810059,1137.810059
2019-07-25,50.51371,1973.819946,1132.119995
2019-07-26,50.689392,1943.050049,1250.410034
2019-07-29,51.16275,1912.449951,1239.410034
2019-07-30,50.943157,1898.530029,1225.140015
2019-07-31,51.982613,1866.780029,1216.680054
2019-08-01,50.857754,1855.319946,1209.01001
2019-08-02,49.781696,1823.23999,1193.98999
2019-08-05,47.175728,1765.130005,1152.319946
2019-08-06,48.068798,1787.829956,1169.949951
2019-08-07,48.566559,1793.400024,1173.98999
2019-08-08,49.63773,1832.890015,1204.800049
2019-08-09,49.228699,1807.579956,1188.01001
2019-08-12,49.103779,1784.920044,1174.709961
2019-08-13,51.183247,1824.339966,1197.27002
2019-08-14,49.659775,1762.959961,1164.290039
2019-08-15,49.412392,1776.119995,1167.26001
2019-08-16,50.57827,1792.569946,1177.599976
2019-08-19,51.521255,1816.119995,1198.449951
2019-08-20,51.523705,1801.380005,1182.689941
2019-08-21,52.082138,1823.540039,1191.25
2019-08-22,52.038059,1804.660034,1189.530029
2019-08-23,49.632832,1749.619995,1151.290039
2019-08-26,50.575825,1768.869995,1168.890015
2019-08-27,50.005131,1761.829956,1167.839966
2019-08-28,50.340683,1764.25,1171.02002
2019-08-29,51.193047,1786.400024,1192.849976
2019-08-30,51.126919,1776.290039,1188.099976
2019-09-03,50.382324,1789.839966,1168.390015
2019-09-04,51.237137,1800.619995,1181.410034
2019-09-05,52.238899,1840.719971,1211.380005
2019-09-06,52.234005,1833.51001,1204.930054
2019-09-09,52.45689,1831.349976,1204.410034
2019-09-10,53.076565,1820.550049,1206.0
2019-09-11,54.764137,1822.98999,1220.170044
2019-09-12,54.64167,1843.550049,1234.25
2019-09-13,53.578667,1839.339966,1239.560059
2019-09-16,53.860336,1807.839966,1231.300049
2019-09-17,54.05629,1822.550049,1229.150024
2019-09-18,54.563293,1817.459961,1232.410034
2019-09-19,54.119976,1821.5,1238.709961
2019-09-20,53.328838,1794.160034,1229.930054
2019-09-23,53.571327,1785.300049,1234.030029
2019-09-24,53.316601,1741.609985,1218.76001
2019-09-25,54.137127,1768.329956,1246.52002
2019-09-26,53.857891,1739.839966,1241.390015
2019-09-27,53.595825,1725.449951,1225.089966
2019-09-30,54.857216,1735.910034,1219.0
2019-10-01,55.009075,1735.650024,1205.099976
2019-10-02,53.630116,1713.22998,1176.630005
2019-10-03,54.085682,1724.420044,1187.829956
2019-10-04,55.601807,1739.650024,1209.0
2019-10-07,55.614052,1732.660034,1207.680054
